NativeAttributeName,MethodName,MethodOrganizationName,MethodContactName,SourceName,SourceOrganizationName,SourceContactName
"COUNTY","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"RIVER","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"CITY","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"OWN_NAME","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"OWN_TYPE","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"DAM_TYPE","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"PURPOSES","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"YR_COMPL","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"NID_HEIGHT","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"MAX_STOR","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"NORMAL_STO","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"SURF_AREA","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"DRAIN_AREA","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"HAZARD","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"STATE","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"SYMBOL","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"OTHER_NAME","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"DAMS00X020","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"FID","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"ObjectInstances","Major Dams of the United States","U.S. Geological Survey (USGS)","Peg Rawson","USGS Small-scale Dataset - Major Dams of the United States Shapefile","U.S. Geological Survey (USGS)","Peg Rawson"
"Region","1:1,000,000-Scale Waterbodies and Wetlands","U.S. Geological Survey (USGS)",,"The National Map Small-Scale Collection","U.S. Geological Survey (USGS)","Todd D. Adams, David B. Cole, Craig W. Miller, Norman E. Stauffer, Jr."
"GM_hyc","1:1,000,000-Scale Waterbodies and Wetlands","U.S. Geological Survey (USGS)",,"The National Map Small-Scale Collection","U.S. Geological Survey (USGS)","Todd D. Adams, David B. Cole, Craig W. Miller, Norman E. Stauffer, Jr."
"GM_hyt","1:1,000,000-Scale Waterbodies and Wetlands","U.S. Geological Survey (USGS)",,"The National Map Small-Scale Collection","U.S. Geological Survey (USGS)","Todd D. Adams, David B. Cole, Craig W. Miller, Norman E. Stauffer, Jr."
"State","1:1,000,000-Scale Waterbodies and Wetlands","U.S. Geological Survey (USGS)",,"The National Map Small-Scale Collection","U.S. Geological Survey (USGS)","Todd D. Adams, David B. Cole, Craig W. Miller, Norman E. Stauffer, Jr."
"GM_f_code","1:1,000,000-Scale Waterbodies and Wetlands","U.S. Geological Survey (USGS)",,"The National Map Small-Scale Collection","U.S. Geological Survey (USGS)","Todd D. Adams, David B. Cole, Craig W. Miller, Norman E. Stauffer, Jr."
"Feature","1:1,000,000-Scale Waterbodies and Wetlands","U.S. Geological Survey (USGS)",,"The National Map Small-Scale Collection","U.S. Geological Survey (USGS)","Todd D. Adams, David B. Cole, Craig W. Miller, Norman E. Stauffer, Jr."
"GM_soc","1:1,000,000-Scale Waterbodies and Wetlands","U.S. Geological Survey (USGS)",,"The National Map Small-Scale Collection","U.S. Geological Survey (USGS)","Todd D. Adams, David B. Cole, Craig W. Miller, Norman E. Stauffer, Jr."
