LinkInstanceName,NativeObjectName,StartInstanceName,NativeObjectName,EndInstanceName,ObjectEndInstance
"Blacksmith Fork;to Hyrum Reservoir","Diversion","Blacksmith Fork to Hyrum Reservoir Outfl","Diversion Outflow","Blacksmith Fork to Hyrum Reservoir Inflo","Tributary Inflow"
"From Box Elder County Urban to Withdrawal Node 4","Return Flow","Box Elder;County Urban (6)","Demand Site","Withdrawal Node 4","River Withdrawal"
"Return Flow","Return Flow","New Box Elder County;Agriculture (7)","Demand Site","Return Flow Node 1","Return Flow"
"Return Flow","Return Flow","Bird Refuge (3)","Demand Site","Return Flow Node 2","Return Flow"
"Return Flow","Return Flow","New Cache County;M and I (8)","Demand Site","Return Flow Node 3","Return Flow"
"Return Flow","Return Flow","Cache Valley Agriculture (5)","Demand Site","Return Flow Node 3","Return Flow"
"Return Flow","Return Flow","South Cache;Existing (4)","Demand Site","Blacksmith Fork Inflow","Tributary Inflow"
"Return Flow","Return Flow","South Cache;New (4)","Demand Site","Blacksmith Fork Inflow","Tributary Inflow"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
"Malad River","River","Dummy Junction2 (99)","Demand Site","Dummy Junction2 (99)","Demand Site"
